0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.5.0
2 info using node@v20.12.2
3 timing npm:load:whichnode Completed in 2ms
4 timing config:load:defaults Completed in 3ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 2ms
6 timing config:load:builtin Completed in 3ms
7 timing config:load:cli Completed in 3ms
8 timing config:load:env Completed in 0ms
9 timing config:load:project Completed in 1ms
10 timing config:load:file:/root/.npmrc Completed in 3ms
11 timing config:load:user Completed in 3ms
12 timing config:load:file:/usr/local/etc/npmrc Completed in 0ms
13 timing config:load:global Completed in 0ms
14 timing config:load:setEnvs Completed in 1ms
15 timing config:load Completed in 15ms
16 timing npm:load:configload Completed in 15ms
17 timing config:load:flatten Completed in 3ms
18 timing npm:load:mkdirpcache Completed in 0ms
19 timing npm:load:mkdirplogs Completed in 1ms
20 verbose title npm install
21 verbose argv "install"
22 timing npm:load:setTitle Completed in 1ms
23 timing npm:load:display Completed in 1ms
24 verbose logfile logs-max:10 dir:/root/.npm/_logs/2026-05-05T14_56_04_224Z-
25 verbose logfile /root/.npm/_logs/2026-05-05T14_56_04_224Z-debug-0.log
26 timing npm:load:logFile Completed in 11ms
27 timing npm:load:timers Completed in 1ms
28 timing npm:load:configScope Completed in 0ms
29 timing npm:load Completed in 65ms
30 timing arborist:ctor Completed in 1ms
31 silly logfile done cleaning log files
32 timing idealTree:init Completed in 902ms
33 timing idealTree:userRequests Completed in 0ms
34 silly idealTree buildDeps
35 timing idealTree:#root Completed in 1ms
36 timing idealTree:buildDeps Completed in 2ms
37 timing idealTree:fixDepFlags Completed in 1ms
38 timing idealTree Completed in 927ms
39 timing reify:loadTrees Completed in 948ms
40 timing reify:diffTrees Completed in 27ms
41 silly reify moves {}
42 timing reify:retireShallow Completed in 2ms
43 timing reify:createSparse Completed in 171ms
44 timing reify:loadBundles Completed in 0ms
45 silly audit bulk request {
45 silly audit   '@aashutoshrathi/word-wrap': [ '1.2.6' ],
2027 timing reifyNode:node_modules/get-package-type Completed in 187981ms
2028 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 186293ms attempt #3 (cache miss)
2029 timing reifyNode:node_modules/@babel/core/node_modules/semver Completed in 188234ms
2030 http fetch GET 200 https://registry.npmjs.org/globals/-/globals-11.12.0.tgz 186675ms attempt #3 (cache miss)
2031 timing reifyNode:node_modules/@babel/traverse/node_modules/globals Completed in 188613ms
2032 http fetch GET 200 https://registry.npmjs.org/@fastify/static/-/static-7.0.3.tgz 187475ms attempt #3 (cache miss)
2033 timing reifyNode:node_modules/@fastify/static Completed in 189026ms
2034 http fetch GET 200 https://registry.npmjs.org/globals/-/globals-13.24.0.tgz 187576ms attempt #3 (cache miss)
2035 timing reifyNode:node_modules/eslint/node_modules/globals Completed in 189456ms
2036 http fetch GET 200 https://registry.npmjs.org/p-locate/-/p-locate-3.0.0.tgz 187730ms attempt #3 (cache miss)
2037 timing reifyNode:node_modules/pkg-up/node_modules/p-locate Completed in 189572ms
2038 http fetch GET 200 https://registry.npmjs.org/strip-json-comments/-/strip-json-comments-5.0.1.tgz 187776ms attempt #3 (cache miss)
2039 timing reifyNode:node_modules/npm-check-updates/node_modules/strip-json-comments Completed in 189638ms
2040 http fetch GET 200 https://registry.npmjs.org/pug-linker/-/pug-linker-4.0.0.tgz 188937ms attempt #3 (cache miss)
2041 timing reifyNode:node_modules/pug-linker Completed in 189824ms
2042 http fetch GET 200 https://registry.npmjs.org/randombytes/-/randombytes-2.1.0.tgz 189156ms attempt #3 (cache miss)
2043 timing reifyNode:node_modules/randombytes Completed in 190024ms
2044 http fetch GET 200 https://registry.npmjs.org/minipass/-/minipass-7.0.4.tgz 188366ms attempt #3 (cache miss)
2045 timing reifyNode:node_modules/path-scurry/node_modules/minipass Completed in 190217ms
2046 http fetch GET 200 https://registry.npmjs.org/@babel/template/-/template-7.24.0.tgz 188728ms attempt #3 (cache miss)
2047 timing reifyNode:node_modules/@babel/template Completed in 190304ms
2048 http fetch GET 200 https://registry.npmjs.org/npm-packlist/-/npm-packlist-7.0.4.tgz 190012ms attempt #3 (cache miss)
2049 timing reifyNode:node_modules/npm-packlist Completed in 190989ms
2050 http fetch GET 200 https://registry.npmjs.org/ssri/-/ssri-8.0.1.tgz 189867ms attempt #3 (cache miss)
2051 timing reifyNode:node_modules/sqlite3/node_modules/ssri Completed in 191702ms
2052 http fetch GET 200 https://registry.npmjs.org/rimraf/-/rimraf-5.0.5.tgz 189889ms attempt #3 (cache miss)
2053 timing reifyNode:node_modules/npm-check-updates/node_modules/rimraf Completed in 191753ms
2054 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-9.0.4.tgz 190234ms attempt #3 (cache miss)
2055 timing reifyNode:node_modules/npm-check-updates/node_modules/minimatch Completed in 192098ms
2056 http fetch GET 200 https://registry.npmjs.org/glob/-/glob-8.1.0.tgz 190265ms attempt #3 (cache miss)
2057 timing reifyNode:node_modules/node-gyp/node_modules/cacache/node_modules/glob Completed in 192141ms
2058 http fetch GET 200 https://registry.npmjs.org/cacache/-/cacache-16.1.3.tgz 190527ms attempt #3 (cache miss)
2059 timing reifyNode:node_modules/node-gyp/node_modules/cacache Completed in 192401ms
2060 http fetch GET 200 https://registry.npmjs.org/@humanwhocodes/module-importer/-/module-importer-1.0.1.tgz 191115ms attempt #3 (cache miss)
2061 timing reifyNode:node_modules/@humanwhocodes/module-importer Completed in 192669ms
2062 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-5.5.0.tgz 191142ms attempt #3 (cache miss)
2063 timing reifyNode:node_modules/@babel/highlight/node_modules/supports-color Completed in 193078ms
2064 http fetch GET 200 https://registry.npmjs.org/markdown-it/-/markdown-it-13.0.2.tgz 192144ms attempt #3 (cache miss)
2065 timing reifyNode:node_modules/markdown-it Completed in 193203ms
2066 http fetch GET 200 https://registry.npmjs.org/node-releases/-/node-releases-2.0.14.tgz 192570ms attempt #3 (cache miss)
2067 timing reifyNode:node_modules/node-releases Completed in 193553ms
2068 http fetch GET 200 https://registry.npmjs.org/@lukeed/ms/-/ms-2.0.2.tgz 192184ms attempt #3 (cache miss)
2069 timing reifyNode:node_modules/@lukeed/ms Completed in 193707ms
2070 http fetch GET 200 https://registry.npmjs.org/fast-json-stable-stringify/-/fast-json-stable-stringify-2.1.0.tgz 192754ms attempt #3 (cache miss)
2071 http fetch GET 200 https://registry.npmjs.org/json-parse-even-better-errors/-/json-parse-even-better-errors-3.0.1.tgz 192249ms attempt #3 (cache miss)
2072 timing reifyNode:node_modules/read-package-json/node_modules/json-parse-even-better-errors Completed in 194099ms
2073 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-7.18.3.tgz 192199ms attempt #3 (cache miss)
2074 timing reifyNode:node_modules/make-fetch-happen/node_modules/lru-cache Completed in 194074ms
2075 timing reifyNode:node_modules/fast-json-stable-stringify Completed in 194032ms
2076 http fetch GET 200 https://registry.npmjs.org/is-generator-fn/-/is-generator-fn-2.1.0.tgz 192898ms attempt #3 (cache miss)
2077 timing reifyNode:node_modules/is-generator-fn Completed in 194060ms
2078 http fetch GET 200 https://registry.npmjs.org/@jest/reporters/-/reporters-29.7.0.tgz 192458ms attempt #3 (cache miss)
2079 timing reifyNode:node_modules/@jest/reporters Completed in 193990ms
2080 http fetch GET 200 https://registry.npmjs.org/pug-error/-/pug-error-2.0.0.tgz 193272ms attempt #3 (cache miss)
2081 timing reifyNode:node_modules/pug-error Completed in 194158ms
2082 http fetch GET 200 https://registry.npmjs.org/jju/-/jju-1.4.0.tgz 193025ms attempt #3 (cache miss)
2083 timing reifyNode:node_modules/jju Completed in 194123ms
2084 http fetch GET 200 https://registry.npmjs.org/widest-line/-/widest-line-4.0.1.tgz 193538ms attempt #3 (cache miss)
2085 timing reifyNode:node_modules/widest-line Completed in 194233ms
2086 http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.scandir/-/fs.scandir-2.1.5.tgz 192604ms attempt #3 (cache miss)
2087 timing reifyNode:node_modules/@nodelib/fs.scandir Completed in 194133ms
2088 http fetch GET 200 https://registry.npmjs.org/stack-utils/-/stack-utils-2.0.6.tgz 193546ms attempt #3 (cache miss)
2089 timing reifyNode:node_modules/stack-utils Completed in 194330ms
2090 http fetch GET 200 https://registry.npmjs.org/side-channel/-/side-channel-1.0.6.tgz 193557ms attempt #3 (cache miss)
2091 timing reifyNode:node_modules/side-channel Completed in 194372ms
2092 http fetch GET 200 https://registry.npmjs.org/ssri/-/ssri-9.0.1.tgz 192546ms attempt #3 (cache miss)
2093 timing reifyNode:node_modules/node-gyp/node_modules/ssri Completed in 194415ms
2094 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz 193713ms attempt #3 (cache miss)
2095 timing reifyNode:node_modules/supports-color Completed in 194476ms
2096 http fetch GET 200 https://registry.npmjs.org/p-limit/-/p-limit-2.3.0.tgz 192531ms attempt #2 (cache miss)
2097 timing reifyNode:node_modules/@istanbuljs/load-nyc-config/node_modules/p-limit Completed in 194405ms
2098 http fetch GET 200 https://registry.npmjs.org/tarn/-/tarn-3.0.2.tgz 193845ms attempt #3 (cache miss)
2099 timing reifyNode:node_modules/tarn Completed in 194602ms
2100 http fetch GET 200 https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-7.22.20.tgz 192829ms attempt #3 (cache miss)
2101 timing reifyNode:node_modules/@babel/helper-validator-identifier Completed in 194420ms
2102 http fetch GET 200 https://registry.npmjs.org/@fastify/secure-session/-/secure-session-7.5.1.tgz 192897ms attempt #3 (cache miss)
2103 timing reifyNode:node_modules/@fastify/secure-session Completed in 194450ms
2104 http fetch GET 200 https://registry.npmjs.org/minipass/-/minipass-5.0.0.tgz 192767ms attempt #3 (cache miss)
2105 timing reifyNode:node_modules/make-fetch-happen/node_modules/minipass Completed in 194640ms
2106 http fetch GET 200 https://registry.npmjs.org/terser-webpack-plugin/-/terser-webpack-plugin-5.3.10.tgz 193951ms attempt #3 (cache miss)
2107 timing reifyNode:node_modules/terser-webpack-plugin Completed in 194707ms
2108 http fetch GET 200 https://registry.npmjs.org/tar/-/tar-6.1.11.tgz 193978ms attempt #3 (cache miss)
2109 timing reifyNode:node_modules/tar Completed in 194737ms
2110 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-7.18.3.tgz 192834ms attempt #3 (cache miss)
2111 timing reifyNode:node_modules/normalize-package-data/node_modules/lru-cache Completed in 194701ms
2112 http fetch GET 200 https://registry.npmjs.org/p-locate/-/p-locate-4.1.0.tgz 192911ms attempt #2 (cache miss)
2113 timing reifyNode:node_modules/@istanbuljs/load-nyc-config/node_modules/p-locate Completed in 194785ms
2114 http fetch GET 200 https://registry.npmjs.org/which/-/which-3.0.1.tgz 193103ms attempt #2 (cache miss)
2115 timing reifyNode:node_modules/@npmcli/git/node_modules/which Completed in 194979ms
2116 http fetch GET 200 https://registry.npmjs.org/which/-/which-3.0.1.tgz 193171ms attempt #2 (cache miss)
2117 timing reifyNode:node_modules/@npmcli/promise-spawn/node_modules/which Completed in 195047ms
2118 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.1.tgz 193295ms attempt #2 (cache miss)
2119 timing reifyNode:node_modules/@tufjs/models/node_modules/brace-expansion Completed in 195174ms
2120 http fetch GET 200 https://registry.npmjs.org/which/-/which-3.0.1.tgz 193333ms attempt #2 (cache miss)
2121 timing reifyNode:node_modules/@npmcli/run-script/node_modules/which Completed in 195209ms
2122 http fetch GET 200 https://registry.npmjs.org/glob/-/glob-7.2.3.tgz 193397ms attempt #2 (cache miss)
2123 timing reifyNode:node_modules/@jest/reporters/node_modules/glob Completed in 195273ms
2124 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-7.18.3.tgz 193415ms attempt #2 (cache miss)
2125 timing reifyNode:node_modules/@npmcli/git/node_modules/lru-cache Completed in 195293ms
2126 http fetch GET 200 https://registry.npmjs.org/camelcase/-/camelcase-7.0.0.tgz 194921ms attempt #2 (cache miss)
2127 timing reifyNode:node_modules/boxen/node_modules/camelcase Completed in 196809ms
2128 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-6.0.1.tgz 195285ms attempt #2 (cache miss)
2129 timing reifyNode:node_modules/boxen/node_modules/ansi-regex Completed in 197174ms
2130 http fetch GET 200 https://registry.npmjs.org/unique-filename/-/unique-filename-1.1.1.tgz 196754ms attempt #3 (cache miss)
2131 timing reifyNode:node_modules/unique-filename Completed in 197478ms
2132 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 195513ms attempt #2 (cache miss)
2133 timing reifyNode:node_modules/babel-plugin-istanbul/node_modules/semver Completed in 197400ms
2134 http fetch GET 200 https://registry.npmjs.org/depd/-/depd-1.1.2.tgz 195512ms attempt #2 (cache miss)
2135 timing reifyNode:node_modules/agentkeepalive/node_modules/depd Completed in 197399ms
2136 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-7.0.1.tgz 195874ms attempt #2 (cache miss)
2137 timing reifyNode:node_modules/boxen/node_modules/strip-ansi Completed in 197757ms
2138 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-3.2.7.tgz 196268ms attempt #3 (cache miss)
2139 timing reifyNode:node_modules/eslint-module-utils/node_modules/debug Completed in 198145ms
2140 http fetch GET 200 https://registry.npmjs.org/fs-minipass/-/fs-minipass-3.0.3.tgz 196276ms attempt #2 (cache miss)
2141 timing reifyNode:node_modules/cacache/node_modules/fs-minipass Completed in 198150ms
2142 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-9.2.2.tgz 196352ms attempt #2 (cache miss)
2143 timing reifyNode:node_modules/boxen/node_modules/emoji-regex Completed in 198247ms
2144 http fetch GET 200 https://registry.npmjs.org/unique-filename/-/unique-filename-3.0.0.tgz 196510ms attempt #2 (cache miss)
2145 timing reifyNode:node_modules/cacache/node_modules/unique-filename Completed in 198381ms
2146 http fetch GET 200 https://registry.npmjs.org/validator/-/validator-13.11.0.tgz 197856ms attempt #3 (cache miss)
2147 timing reifyNode:node_modules/validator Completed in 198573ms
2148 http fetch GET 200 https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-1.0.0.tgz 196529ms attempt #2 (cache miss)
2149 timing reifyNode:node_modules/ajv-formats/node_modules/json-schema-traverse Completed in 198419ms
2150 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-5.0.1.tgz 196566ms attempt #2 (cache miss)
2151 timing reifyNode:node_modules/boxen/node_modules/chalk Completed in 198452ms
2152 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-7.18.3.tgz 196940ms attempt #2 (cache miss)
2153 timing reifyNode:node_modules/cacache/node_modules/lru-cache Completed in 198814ms
2154 http fetch GET 200 https://registry.npmjs.org/type-fest/-/type-fest-2.19.0.tgz 197087ms attempt #2 (cache miss)
2155 timing reifyNode:node_modules/boxen/node_modules/type-fest Completed in 198961ms
2156 http fetch GET 200 https://registry.npmjs.org/istanbul-lib-instrument/-/istanbul-lib-instrument-5.2.1.tgz 197121ms attempt #2 (cache miss)
2157 timing reifyNode:node_modules/babel-plugin-istanbul/node_modules/istanbul-lib-instrument Completed in 199011ms
2158 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-9.0.4.tgz 197148ms attempt #2 (cache miss)
2159 timing reifyNode:node_modules/@tufjs/models/node_modules/minimatch Completed in 199026ms
2160 http fetch GET 200 https://registry.npmjs.org/unique-slug/-/unique-slug-4.0.0.tgz 197494ms attempt #2 (cache miss)
2161 timing reifyNode:node_modules/cacache/node_modules/unique-slug Completed in 199369ms
2162 http fetch GET 200 https://registry.npmjs.org/get-stream/-/get-stream-5.2.0.tgz 197602ms attempt #2 (cache miss)
2163 timing reifyNode:node_modules/cacheable-request/node_modules/get-stream Completed in 199477ms
2164 http fetch GET 200 https://registry.npmjs.org/ajv/-/ajv-8.11.0.tgz 197586ms attempt #2 (cache miss)
2165 timing reifyNode:node_modules/ajv-formats/node_modules/ajv Completed in 199472ms
2166 http fetch GET 200 https://registry.npmjs.org/type-fest/-/type-fest-0.21.3.tgz 197673ms attempt #2 (cache miss)
2167 timing reifyNode:node_modules/ansi-escapes/node_modules/type-fest Completed in 199558ms
2168 http fetch GET 200 https://registry.npmjs.org/lowercase-keys/-/lowercase-keys-2.0.0.tgz 197763ms attempt #2 (cache miss)
2169 timing reifyNode:node_modules/cacheable-request/node_modules/lowercase-keys Completed in 199637ms
2170 http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-7.0.0.tgz 197916ms attempt #2 (cache miss)
2171 timing reifyNode:node_modules/cliui/node_modules/wrap-ansi Completed in 199791ms
2172 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-8.1.1.tgz 197965ms attempt #2 (cache miss)
2173 timing reifyNode:node_modules/concurrently/node_modules/supports-color Completed in 199841ms
2174 http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 197965ms attempt #2 (cache miss)
2175 timing reifyNode:node_modules/chokidar/node_modules/glob-parent Completed in 199839ms
2176 http fetch GET 200 https://registry.npmjs.org/ini/-/ini-1.3.8.tgz 198045ms attempt #2 (cache miss)
2177 timing reifyNode:node_modules/config-chain/node_modules/ini Completed in 199921ms
2178 http fetch GET 200 https://registry.npmjs.org/minipass/-/minipass-7.0.4.tgz 198068ms attempt #2 (cache miss)
2179 timing reifyNode:node_modules/cacache/node_modules/minipass Completed in 199941ms
2180 http fetch GET 200 https://registry.npmjs.org/write-file-atomic/-/write-file-atomic-3.0.3.tgz 198470ms attempt #2 (cache miss)
2181 timing reifyNode:node_modules/configstore/node_modules/write-file-atomic Completed in 200346ms
2182 http fetch GET 200 https://registry.npmjs.org/mimic-response/-/mimic-response-3.1.0.tgz 198476ms attempt #2 (cache miss)
2183 timing reifyNode:node_modules/decompress-response/node_modules/mimic-response Completed in 200351ms
2184 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.2.tgz 198564ms attempt #2 (cache miss)
2185 timing reifyNode:node_modules/debug/node_modules/ms Completed in 200440ms
2186 http fetch GET 200 https://registry.npmjs.org/fast-querystring/-/fast-querystring-1.0.0.tgz 199247ms attempt #2 (cache miss)
2187 timing reifyNode:node_modules/fast-querystring Completed in 200502ms
2188 http fetch GET 200 https://registry.npmjs.org/fast-uri/-/fast-uri-2.3.0.tgz 199541ms attempt #2 (cache miss)
2189 timing reifyNode:node_modules/fast-uri Completed in 200873ms
2190 http fetch GET 200 https://registry.npmjs.org/@npmcli/move-file/-/move-file-2.0.1.tgz 199308ms attempt #2 (cache miss)
2191 warn deprecated @npmcli/move-file@2.0.1: This functionality has been moved to @npmcli/fs
2192 timing reifyNode:node_modules/@npmcli/move-file Completed in 200826ms
2193 http fetch GET 200 https://registry.npmjs.org/@types/babel__template/-/babel__template-7.4.4.tgz 199351ms attempt #2 (cache miss)
2194 timing reifyNode:node_modules/@types/babel__template Completed in 200840ms
2195 http fetch GET 200 https://registry.npmjs.org/@types/eslint-scope/-/eslint-scope-3.7.4.tgz 199440ms attempt #2 (cache miss)
2196 timing reifyNode:node_modules/@types/eslint-scope Completed in 200923ms
2197 http fetch GET 200 https://registry.npmjs.org/type-fest/-/type-fest-1.4.0.tgz 199083ms attempt #2 (cache miss)
2198 timing reifyNode:node_modules/crypto-random-string/node_modules/type-fest Completed in 200958ms
2199 http fetch GET 200 https://registry.npmjs.org/@types/graceful-fs/-/graceful-fs-4.1.9.tgz 199462ms attempt #2 (cache miss)
2200 timing reifyNode:node_modules/@types/graceful-fs Completed in 200945ms
2201 http fetch GET 200 https://registry.npmjs.org/@types/estree/-/estree-1.0.5.tgz 199530ms attempt #2 (cache miss)
2202 timing reifyNode:node_modules/@types/estree Completed in 201014ms
2203 http fetch GET 200 https://registry.npmjs.org/@types/istanbul-lib-report/-/istanbul-lib-report-3.0.3.tgz 199548ms attempt #2 (cache miss)
2204 timing reifyNode:node_modules/@types/istanbul-lib-report Completed in 201028ms
2205 http fetch GET 200 https://registry.npmjs.org/@types/istanbul-reports/-/istanbul-reports-3.0.4.tgz 199596ms attempt #2 (cache miss)
2206 timing reifyNode:node_modules/@types/istanbul-reports Completed in 201075ms
2207 http fetch GET 200 https://registry.npmjs.org/@types/istanbul-lib-coverage/-/istanbul-lib-coverage-2.0.6.tgz 199631ms attempt #2 (cache miss)
2208 timing reifyNode:node_modules/@types/istanbul-lib-coverage Completed in 201112ms
2209 http fetch GET 200 https://registry.npmjs.org/@types/json5/-/json5-0.0.29.tgz 199679ms attempt #2 (cache miss)
2210 timing reifyNode:node_modules/@types/json5 Completed in 201157ms
2211 http fetch GET 200 https://registry.npmjs.org/@types/ms/-/ms-0.7.34.tgz 199740ms attempt #2 (cache miss)
2212 timing reifyNode:node_modules/@types/ms Completed in 201215ms
2213 http fetch GET 200 https://registry.npmjs.org/@sigstore/sign/-/sign-1.0.0.tgz 199783ms attempt #2 (cache miss)
2214 timing reifyNode:node_modules/@sigstore/sign Completed in 201281ms
2215 http fetch GET 200 https://registry.npmjs.org/@types/http-cache-semantics/-/http-cache-semantics-4.0.1.tgz 199828ms attempt #2 (cache miss)
2216 timing reifyNode:node_modules/@types/http-cache-semantics Completed in 201309ms
2217 http fetch GET 200 https://registry.npmjs.org/@types/json-schema/-/json-schema-7.0.11.tgz 199833ms attempt #2 (cache miss)
2218 timing reifyNode:node_modules/@types/json-schema Completed in 201311ms
2219 http fetch GET 200 https://registry.npmjs.org/@types/babel__traverse/-/babel__traverse-7.20.5.tgz 199899ms attempt #2 (cache miss)
2220 timing reifyNode:node_modules/@types/babel__traverse Completed in 201388ms
2221 http fetch GET 200 https://registry.npmjs.org/@types/stack-utils/-/stack-utils-2.0.3.tgz 200113ms attempt #2 (cache miss)
2222 timing reifyNode:node_modules/@types/stack-utils Completed in 201575ms
2223 http fetch GET 200 https://registry.npmjs.org/@types/semver-utils/-/semver-utils-1.1.3.tgz 200277ms attempt #2 (cache miss)
2224 timing reifyNode:node_modules/@types/semver-utils Completed in 201742ms
2225 http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/helper-api-error/-/helper-api-error-1.11.6.tgz 200338ms attempt #2 (cache miss)
2226 timing reifyNode:node_modules/@webassemblyjs/helper-api-error Completed in 201796ms
2227 http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/helper-buffer/-/helper-buffer-1.12.1.tgz 200425ms attempt #2 (cache miss)
2228 timing reifyNode:node_modules/@webassemblyjs/helper-buffer Completed in 201882ms
2229 http fetch GET 200 https://registry.npmjs.org/@types/responselike/-/responselike-1.0.0.tgz 200427ms attempt #2 (cache miss)
2230 timing reifyNode:node_modules/@types/responselike Completed in 201892ms
2231 http fetch GET 200 https://registry.npmjs.org/@ungap/structured-clone/-/structured-clone-1.2.0.tgz 200453ms attempt #2 (cache miss)
2232 timing reifyNode:node_modules/@ungap/structured-clone Completed in 201961ms
2233 http fetch GET 200 https://registry.npmjs.org/@types/jest/-/jest-29.5.12.tgz 200484ms attempt #2 (cache miss)
2234 timing reifyNode:node_modules/@types/jest Completed in 201964ms
2235 http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/floating-point-hex-parser/-/floating-point-hex-parser-1.11.6.tgz 200510ms attempt #2 (cache miss)
2236 timing reifyNode:node_modules/@webassemblyjs/floating-point-hex-parser Completed in 201967ms
2237 http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/helper-wasm-section/-/helper-wasm-section-1.12.1.tgz 200517ms attempt #2 (cache miss)
2238 http fetch GET 200 https://registry.npmjs.org/@types/yargs/-/yargs-17.0.32.tgz 200508ms attempt #2 (cache miss)
2239 timing reifyNode:node_modules/@types/yargs Completed in 201969ms
2240 timing reifyNode:node_modules/@webassemblyjs/helper-wasm-section Completed in 201971ms
2241 http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/ieee754/-/ieee754-1.11.6.tgz 200535ms attempt #2 (cache miss)
2242 timing reifyNode:node_modules/@webassemblyjs/ieee754 Completed in 201987ms
2243 http fetch GET 200 https://registry.npmjs.org/@types/yargs-parser/-/yargs-parser-21.0.3.tgz 200560ms attempt #2 (cache miss)
2244 timing reifyNode:node_modules/@types/yargs-parser Completed in 202020ms
2245 http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/utf8/-/utf8-1.11.6.tgz 200691ms attempt #2 (cache miss)
2246 timing reifyNode:node_modules/@webassemblyjs/utf8 Completed in 202143ms
2247 http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/leb128/-/leb128-1.11.6.tgz 200771ms attempt #2 (cache miss)
2248 timing reifyNode:node_modules/@webassemblyjs/leb128 Completed in 202223ms
2249 http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/wasm-opt/-/wasm-opt-1.12.1.tgz 200879ms attempt #2 (cache miss)
2250 timing reifyNode:node_modules/@webassemblyjs/wasm-opt Completed in 202327ms
2251 http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/wasm-parser/-/wasm-parser-1.12.1.tgz 200883ms attempt #2 (cache miss)
2252 timing reifyNode:node_modules/@webassemblyjs/wasm-parser Completed in 202330ms
2253 http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/ast/-/ast-1.12.1.tgz 200873ms attempt #2 (cache miss)
2254 timing reifyNode:node_modules/@webassemblyjs/ast Completed in 202331ms
2255 http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/wasm-edit/-/wasm-edit-1.12.1.tgz 200911ms attempt #2 (cache miss)
2256 timing reifyNode:node_modules/@webassemblyjs/wasm-edit Completed in 202367ms
2257 http fetch GET 200 https://registry.npmjs.org/@webpack-cli/configtest/-/configtest-2.1.1.tgz 200924ms attempt #2 (cache miss)
2258 timing reifyNode:node_modules/@webpack-cli/configtest Completed in 202370ms
2259 http fetch GET 200 https://registry.npmjs.org/@webpack-cli/info/-/info-2.0.2.tgz 200926ms attempt #2 (cache miss)
2260 timing reifyNode:node_modules/@webpack-cli/info Completed in 202371ms
2261 http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/wasm-gen/-/wasm-gen-1.12.1.tgz 200925ms attempt #2 (cache miss)
2262 timing reifyNode:node_modules/@webassemblyjs/wasm-gen Completed in 202374ms
2263 http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/wast-printer/-/wast-printer-1.12.1.tgz 200968ms attempt #2 (cache miss)
2264 timing reifyNode:node_modules/@webassemblyjs/wast-printer Completed in 202414ms
2265 http fetch GET 200 https://registry.npmjs.org/@webpack-cli/serve/-/serve-2.0.5.tgz 200990ms attempt #2 (cache miss)
2266 timing reifyNode:node_modules/@webpack-cli/serve Completed in 202435ms
2267 http fetch GET 200 https://registry.npmjs.org/@xtuc/ieee754/-/ieee754-1.2.0.tgz 201033ms attempt #2 (cache miss)
2268 timing reifyNode:node_modules/@xtuc/ieee754 Completed in 202476ms
2269 http fetch GET 200 https://registry.npmjs.org/@xtuc/long/-/long-4.2.2.tgz 201136ms attempt #2 (cache miss)
2270 timing reifyNode:node_modules/@xtuc/long Completed in 202579ms
2271 http fetch GET 200 https://registry.npmjs.org/fast-json-stringify/-/fast-json-stringify-5.14.1.tgz 201408ms attempt #2 (cache miss)
2272 timing reifyNode:node_modules/fast-json-stringify Completed in 202665ms
2273 http fetch GET 200 https://registry.npmjs.org/abbrev/-/abbrev-1.1.1.tgz 201251ms attempt #2 (cache miss)
2274 timing reifyNode:node_modules/abbrev Completed in 202684ms
2275 http fetch GET 200 https://registry.npmjs.org/abstract-logging/-/abstract-logging-2.0.1.tgz 201347ms attempt #2 (cache miss)
2276 timing reifyNode:node_modules/abstract-logging Completed in 202779ms
